allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fc631f7f000, 0x7fc67417f000)
cpu0 owns [0x7fc632000000, 0x7fc634c00000)
cpu1 owns [0x7fc634c00000, 0x7fc637800000)
cpu2 owns [0x7fc637800000, 0x7fc63a400000)
cpu3 owns [0x7fc63a400000, 0x7fc63d000000)
cpu4 owns [0x7fc63d000000, 0x7fc63fc00000)
cpu5 owns [0x7fc63fc00000, 0x7fc642800000)
cpu6 owns [0x7fc642800000, 0x7fc645400000)
cpu7 owns [0x7fc645400000, 0x7fc648000000)
cpu8 owns [0x7fc648000000, 0x7fc64ac00000)
cpu9 owns [0x7fc64ac00000, 0x7fc64d800000)
cpu10 owns [0x7fc64d800000, 0x7fc650400000)
cpu11 owns [0x7fc650400000, 0x7fc653000000)
cpu12 owns [0x7fc653000000, 0x7fc655c00000)
cpu13 owns [0x7fc655c00000, 0x7fc658800000)
cpu14 owns [0x7fc658800000, 0x7fc65b400000)
cpu15 owns [0x7fc65b400000, 0x7fc65e000000)
cpu16 owns [0x7fc65e000000, 0x7fc660c00000)
cpu17 owns [0x7fc660c00000, 0x7fc663800000)
cpu18 owns [0x7fc663800000, 0x7fc666400000)
cpu19 owns [0x7fc666400000, 0x7fc669000000)
cpu20 owns [0x7fc669000000, 0x7fc66bc00000)
cpu21 owns [0x7fc66bc00000, 0x7fc66e800000)
cpu22 owns [0x7fc66e800000, 0x7fc671400000)
cpu23 owns [0x7fc671400000, 0x7fc674000000)
Database Benchmark:
  pid: 848113
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 02:55:14.320 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_main_helper.cc:274] 2025-05-02 02:55:14.325 | starting process 848113
I [../src/deptran/config.cc:290] 2025-05-02 02:55:14.325 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx1.yml
I [../src/deptran/config.cc:290] 2025-05-02 02:55:14.327 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:283] 2025-05-02 02:55:14.328 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:55:14.332 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:55:14.335 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:55:14.339 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:55:14.342 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:55:14.346 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:55:14.349 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:55:14.353 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:55:14.357 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:55:14.361 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:55:14.364 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:55:14.368 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:55:14.371 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:55:14.375 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:55:14.378 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:55:14.382 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:55:14.385 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:55:14.389 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:55:14.392 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:55:14.396 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:55:14.399 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:55:14.402 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:55:14.406 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:55:14.409 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:55:14.413 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:295] 2025-05-02 02:55:14.413 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:55:14.413 | launching site: 4, bind address 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:55:14.413 | launching site: 0, bind address 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:55:14.413 | launching site: c, bind address 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:55:14.413 | launching site: 10, bind address 0.0.0.0:8005
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:55:14.413 | launching site: 8, bind address 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:55:14.414 | launching site: 14, bind address 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:55:14.414 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:55:14.414 | launching site: 18, bind address 0.0.0.0:8007
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:55:14.415 | launching site: 1c, bind address 0.0.0.0:8008
starting server at 0.0.0.0:8001
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.415 | rrr::Server: started on 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.415 | Server s101 ready at 0.0.0.0:8001
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.416 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:55:14.416 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:55:14.415 | launching site: 20, bind address 0.0.0.0:8009
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.416 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.416 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:55:14.416 | launching site: 24, bind address 0.0.0.0:8010
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:55:14.417 | launching site: 28, bind address 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:55:14.417 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:8002
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.417 | rrr::Server: started on 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.417 | Server s102 ready at 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:55:14.417 | launching site: 2c, bind address 0.0.0.0:8012
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.417 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.418 | rrr::Client: connect(172.19.0.70:8101): Connection refused
starting server at 0.0.0.0:8003
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.418 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.418 | rrr::Server: started on 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.418 | Server s103 ready at 0.0.0.0:8003
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.418 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:55:14.418 | launching site: 30, bind address 0.0.0.0:8013
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.418 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.418 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:55:14.418 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.419 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:55:14.419 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:55:14.419 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:55:14.421 | launching site: 34, bind address 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.421 | rrr::Server: started on 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.421 | Server s104 ready at 0.0.0.0:8004
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.421 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:55:14.421 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.421 | connect to site: 172.19.0.80:8001 (attempt 0)
starting server at 0.0.0.0:8005
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.421 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:55:14.421 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.421 | rrr::Server: started on 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.421 | Server s105 ready at 0.0.0.0:8005
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.421 | setup paxos communicator
starting server at 0.0.0.0:8006
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:55:14.421 | launching site: 38, bind address 0.0.0.0:8015
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.421 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.421 | rrr::Server: started on 0.0.0.0:8006
starting server at 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.421 | Server s106 ready at 0.0.0.0:8006
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.421 | connect to site: 172.19.0.70:8101 (attempt 0)
starting server at 0.0.0.0:8007
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.422 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:55:14.422 | launching site: 3c, bind address 0.0.0.0:8016
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.422 | rrr::Server: started on 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.422 | Server s108 ready at 0.0.0.0:8008
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.422 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.422 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.422 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.422 | Server s107 ready at 0.0.0.0:8007
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.422 | connect to site: 172.19.0.70:8101 (attempt 0)
