allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f08d7f7f000, 0x7f091a17f000)
cpu0 owns [0x7f08d8000000, 0x7f08dac00000)
cpu1 owns [0x7f08dac00000, 0x7f08dd800000)
cpu2 owns [0x7f08dd800000, 0x7f08e0400000)
cpu3 owns [0x7f08e0400000, 0x7f08e3000000)
cpu4 owns [0x7f08e3000000, 0x7f08e5c00000)
cpu5 owns [0x7f08e5c00000, 0x7f08e8800000)
cpu6 owns [0x7f08e8800000, 0x7f08eb400000)
cpu7 owns [0x7f08eb400000, 0x7f08ee000000)
cpu8 owns [0x7f08ee000000, 0x7f08f0c00000)
cpu9 owns [0x7f08f0c00000, 0x7f08f3800000)
cpu10 owns [0x7f08f3800000, 0x7f08f6400000)
cpu11 owns [0x7f08f6400000, 0x7f08f9000000)
cpu12 owns [0x7f08f9000000, 0x7f08fbc00000)
cpu13 owns [0x7f08fbc00000, 0x7f08fe800000)
cpu14 owns [0x7f08fe800000, 0x7f0901400000)
cpu15 owns [0x7f0901400000, 0x7f0904000000)
cpu16 owns [0x7f0904000000, 0x7f0906c00000)
cpu17 owns [0x7f0906c00000, 0x7f0909800000)
cpu18 owns [0x7f0909800000, 0x7f090c400000)
cpu19 owns [0x7f090c400000, 0x7f090f000000)
cpu20 owns [0x7f090f000000, 0x7f0911c00000)
cpu21 owns [0x7f0911c00000, 0x7f0914800000)
cpu22 owns [0x7f0914800000, 0x7f0917400000)
cpu23 owns [0x7f0917400000, 0x7f091a000000)
Database Benchmark:
  pid: 1029764
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 16:17:49.263 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_main_helper.cc:274] 2025-05-02 16:17:49.268 | starting process 1029764
I [../src/deptran/config.cc:290] 2025-05-02 16:17:49.268 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx4.yml
I [../src/deptran/config.cc:290] 2025-05-02 16:17:49.270 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:283] 2025-05-02 16:17:49.270 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:17:49.274 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:17:49.278 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:17:49.281 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:17:49.285 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:17:49.288 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:17:49.292 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:17:49.295 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:17:49.299 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:17:49.302 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:17:49.306 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:17:49.309 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:17:49.312 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:17:49.316 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
