Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f802197f000, 0x7f8063b7f000)
cpu0 owns [0x7f8021a00000, 0x7f8024600000)
cpu1 owns [0x7f8024600000, 0x7f8027200000)
cpu2 owns [0x7f8027200000, 0x7f8029e00000)
cpu3 owns [0x7f8029e00000, 0x7f802ca00000)
cpu4 owns [0x7f802ca00000, 0x7f802f600000)
cpu5 owns [0x7f802f600000, 0x7f8032200000)
cpu6 owns [0x7f8032200000, 0x7f8034e00000)
cpu7 owns [0x7f8034e00000, 0x7f8037a00000)
cpu8 owns [0x7f8037a00000, 0x7f803a600000)
cpu9 owns [0x7f803a600000, 0x7f803d200000)
cpu10 owns [0x7f803d200000, 0x7f803fe00000)
cpu11 owns [0x7f803fe00000, 0x7f8042a00000)
cpu12 owns [0x7f8042a00000, 0x7f8045600000)
cpu13 owns [0x7f8045600000, 0x7f8048200000)
cpu14 owns [0x7f8048200000, 0x7f804ae00000)
cpu15 owns [0x7f804ae00000, 0x7f804da00000)
cpu16 owns [0x7f804da00000, 0x7f8050600000)
cpu17 owns [0x7f8050600000, 0x7f8053200000)
cpu18 owns [0x7f8053200000, 0x7f8055e00000)
cpu19 owns [0x7f8055e00000, 0x7f8058a00000)
cpu20 owns [0x7f8058a00000, 0x7f805b600000)
cpu21 owns [0x7f805b600000, 0x7f805e200000)
cpu22 owns [0x7f805e200000, 0x7f8060e00000)
cpu23 owns [0x7f8060e00000, 0x7f8063a00000)
Database Benchmark:
  pid: 49705
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:39:55.548 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:39:55.551 | starting process 49705
I [../src/deptran/config.cc:290] 2024-04-11 20:39:55.551 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx4.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:39:55.553 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:39:55.553 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.557 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.561 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.564 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.568 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.572 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.576 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.580 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.584 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.588 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.591 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.595 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.598 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.602 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.606 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.610 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.613 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.616 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.621 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.624 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.628 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.631 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.635 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.638 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.642 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:39:55.642 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.642 | launching site: 0, bind address 0.0.0.0:8501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.642 | launching site: 8, bind address 0.0.0.0:8503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.642 | launching site: 4, bind address 0.0.0.0:8502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.643 | launching site: c, bind address 0.0.0.0:8504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.644 | launching site: 10, bind address 0.0.0.0:8505
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.645 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.644 | launching site: 14, bind address 0.0.0.0:8506
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.645 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
