Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f7e50f7f000, 0x7f7e9317f000)
cpu0 owns [0x7f7e51000000, 0x7f7e53c00000)
cpu1 owns [0x7f7e53c00000, 0x7f7e56800000)
cpu2 owns [0x7f7e56800000, 0x7f7e59400000)
cpu3 owns [0x7f7e59400000, 0x7f7e5c000000)
cpu4 owns [0x7f7e5c000000, 0x7f7e5ec00000)
cpu5 owns [0x7f7e5ec00000, 0x7f7e61800000)
cpu6 owns [0x7f7e61800000, 0x7f7e64400000)
cpu7 owns [0x7f7e64400000, 0x7f7e67000000)
cpu8 owns [0x7f7e67000000, 0x7f7e69c00000)
cpu9 owns [0x7f7e69c00000, 0x7f7e6c800000)
cpu10 owns [0x7f7e6c800000, 0x7f7e6f400000)
cpu11 owns [0x7f7e6f400000, 0x7f7e72000000)
cpu12 owns [0x7f7e72000000, 0x7f7e74c00000)
cpu13 owns [0x7f7e74c00000, 0x7f7e77800000)
cpu14 owns [0x7f7e77800000, 0x7f7e7a400000)
cpu15 owns [0x7f7e7a400000, 0x7f7e7d000000)
cpu16 owns [0x7f7e7d000000, 0x7f7e7fc00000)
cpu17 owns [0x7f7e7fc00000, 0x7f7e82800000)
cpu18 owns [0x7f7e82800000, 0x7f7e85400000)
cpu19 owns [0x7f7e85400000, 0x7f7e88000000)
cpu20 owns [0x7f7e88000000, 0x7f7e8ac00000)
cpu21 owns [0x7f7e8ac00000, 0x7f7e8d800000)
cpu22 owns [0x7f7e8d800000, 0x7f7e90400000)
cpu23 owns [0x7f7e90400000, 0x7f7e93000000)
Database Benchmark:
  pid: 50314
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:43:50.077 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:43:50.077 | starting process 50314
I [../src/deptran/config.cc:290] 2024-04-11 20:43:50.077 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx0.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:43:50.078 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:43:50.078 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:50.082 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:50.085 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:50.089 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:50.092 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:50.096 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:50.099 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:50.103 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:50.106 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:50.110 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:50.113 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:50.116 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:50.120 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:50.123 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:50.127 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:50.130 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:50.133 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:50.137 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:50.140 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:50.144 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:50.147 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:50.150 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:50.153 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:50.157 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:50.160 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:43:50.160 | running machine-id: 0
