Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f9603d7f000, 0x7f9645f7f000)
cpu0 owns [0x7f9603e00000, 0x7f9606a00000)
cpu1 owns [0x7f9606a00000, 0x7f9609600000)
cpu2 owns [0x7f9609600000, 0x7f960c200000)
cpu3 owns [0x7f960c200000, 0x7f960ee00000)
cpu4 owns [0x7f960ee00000, 0x7f9611a00000)
cpu5 owns [0x7f9611a00000, 0x7f9614600000)
cpu6 owns [0x7f9614600000, 0x7f9617200000)
cpu7 owns [0x7f9617200000, 0x7f9619e00000)
cpu8 owns [0x7f9619e00000, 0x7f961ca00000)
cpu9 owns [0x7f961ca00000, 0x7f961f600000)
cpu10 owns [0x7f961f600000, 0x7f9622200000)
cpu11 owns [0x7f9622200000, 0x7f9624e00000)
cpu12 owns [0x7f9624e00000, 0x7f9627a00000)
cpu13 owns [0x7f9627a00000, 0x7f962a600000)
cpu14 owns [0x7f962a600000, 0x7f962d200000)
cpu15 owns [0x7f962d200000, 0x7f962fe00000)
cpu16 owns [0x7f962fe00000, 0x7f9632a00000)
cpu17 owns [0x7f9632a00000, 0x7f9635600000)
cpu18 owns [0x7f9635600000, 0x7f9638200000)
cpu19 owns [0x7f9638200000, 0x7f963ae00000)
cpu20 owns [0x7f963ae00000, 0x7f963da00000)
cpu21 owns [0x7f963da00000, 0x7f9640600000)
cpu22 owns [0x7f9640600000, 0x7f9643200000)
cpu23 owns [0x7f9643200000, 0x7f9645e00000)
Database Benchmark:
  pid: 75383
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 22:54:44.413 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2024-04-11 22:54:44.419 | starting process 75383
I [../src/deptran/config.cc:290] 2024-04-11 22:54:44.419 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx1.yml
I [../src/deptran/config.cc:290] 2024-04-11 22:54:44.421 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2024-04-11 22:54:44.421 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.426 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.429 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.433 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.437 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.441 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.444 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.449 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.453 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.456 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.460 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.464 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.467 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.471 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.475 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.478 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.482 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.485 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.489 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.493 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.496 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.500 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.503 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.507 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.510 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 22:54:44.510 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.510 | launching site: 0, bind address 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.510 | launching site: 4, bind address 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.510 | launching site: 8, bind address 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.510 | launching site: c, bind address 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.511 | launching site: 10, bind address 0.0.0.0:8005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.512 | launching site: 14, bind address 0.0.0.0:8006
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.512 | launching site: 18, bind address 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:44.512 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:44.514 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.514 | launching site: 1c, bind address 0.0.0.0:8008
starting server at starting server at 0.0.0.0:80010.0.0.0:8002

I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:44.516 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:44.516 | rrr::Server: started on 0.0.0.0:8001
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:44.516 | rrr::Server: started on 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:44.516 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:44.516 | Server s101 ready at 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:44.516 | Server s102 ready at 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:44.516 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.516 | launching site: 20, bind address 0.0.0.0:8009
starting server at 0.0.0.0:8004
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:44.517 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.516 | launching site: 24, bind address 0.0.0.0:8010
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:44.517 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:44.517 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:44.517 | rrr::Server: started on 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:44.517 | Server s104 ready at 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.517 | launching site: 28, bind address 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:44.517 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.517 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.517 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.517 | launching site: 2c, bind address 0.0.0.0:8012
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.517 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8005
starting server at I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.517 | launching site: 30, bind address 0.0.0.0:8013
0.0.0.0:8006
starting server at I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:44.517 | rrr::Server: started on 0.0.0.0:8005
0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:44.517 | Server s105 ready at 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:44.517 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:44.518 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.518 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:44.518 | rrr::Server: started on 0.0.0.0:8006
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:44.518 | rrr::Server: started on 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:44.518 | Server s103 ready at 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:44.518 | Server s106 ready at 0.0.0.0:8006
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:44.518 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:44.518 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.518 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.518 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.518 | launching site: 34, bind address 0.0.0.0:8014
starting server at 0.0.0.0:8007
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:44.518 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:44.518 | Server s107 ready at 0.0.0.0:8007
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.518 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:44.519 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.519 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.519 | launching site: 38, bind address 0.0.0.0:8015
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.519 | launching site: 3c, bind address 0.0.0.0:8016
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.520 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:44.520 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.520 | launching site: 40, bind address 0.0.0.0:8017
starting server at 0.0.0.0:8008
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:44.521 | rrr::Server: started on 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:44.521 | Server s108 ready at 0.0.0.0:8008
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:44.521 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.521 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.521 | launching site: 44, bind address 0.0.0.0:8018
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.522 | launching site: 48, bind address 0.0.0.0:8019
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.523 | launching site: 4c, bind address 0.0.0.0:8020
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.523 | launching site: 50, bind address 0.0.0.0:8021
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.524 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.524 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.524 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:44.524 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.524 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.525 | launching site: 54, bind address 0.0.0.0:8022
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:44.526 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:44.526 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.526 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:44.527 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:44.527 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:44.527 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:44.527 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.527 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:44.528 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.528 | launching site: 58, bind address 0.0.0.0:8023
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 22:54:44.528 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.528 | launching site: 5c, bind address 0.0.0.0:8024
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:44.528 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:44.529 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:44.529 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:8010
starting server at 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:44.531 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:44.531 | rrr::Server: started on 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:44.531 | Server s110 ready at 0.0.0.0:8010
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:44.531 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:44.531 | Server s112 ready at 0.0.0.0:8012
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:44.531 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:44.531 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.531 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.531 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8009
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.532 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.532 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:44.532 | rrr::Server: started on 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:44.532 | Server s109 ready at 0.0.0.0:8009
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:44.532 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:44.532 | rrr::Server: started on 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:44.532 | Server s111 ready at 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:44.532 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.532 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.532 | connect to site: 172.177.43.196:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:44.532 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:44.532 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.532 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.533 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:44.533 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:44.534 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:44.535 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:44.536 | rrr::Server: started on 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:44.536 | Server s114 ready at 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:44.536 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.536 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.536 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:44.537 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:44.538 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:44.538 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:44.538 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:44.538 | rrr::Server: started on 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:44.538 | Server s115 ready at 0.0.0.0:8015
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:44.539 | setup paxos communicator
starting server at 0.0.0.0:8016
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.539 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:44.539 | rrr::Server: started on 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:44.539 | Server s116 ready at 0.0.0.0:8016
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:44.539 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.539 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:44.539 | rrr::Server: started on 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:44.539 | Server s117 ready at 0.0.0.0:8017
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:44.539 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.539 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.539 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.540 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.540 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:44.577 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
