Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fdaa177f000, 0x7fdae397f000)
cpu0 owns [0x7fdaa1800000, 0x7fdaa4400000)
cpu1 owns [0x7fdaa4400000, 0x7fdaa7000000)
cpu2 owns [0x7fdaa7000000, 0x7fdaa9c00000)
cpu3 owns [0x7fdaa9c00000, 0x7fdaac800000)
cpu4 owns [0x7fdaac800000, 0x7fdaaf400000)
cpu5 owns [0x7fdaaf400000, 0x7fdab2000000)
cpu6 owns [0x7fdab2000000, 0x7fdab4c00000)
cpu7 owns [0x7fdab4c00000, 0x7fdab7800000)
cpu8 owns [0x7fdab7800000, 0x7fdaba400000)
cpu9 owns [0x7fdaba400000, 0x7fdabd000000)
cpu10 owns [0x7fdabd000000, 0x7fdabfc00000)
cpu11 owns [0x7fdabfc00000, 0x7fdac2800000)
cpu12 owns [0x7fdac2800000, 0x7fdac5400000)
cpu13 owns [0x7fdac5400000, 0x7fdac8000000)
cpu14 owns [0x7fdac8000000, 0x7fdacac00000)
cpu15 owns [0x7fdacac00000, 0x7fdacd800000)
cpu16 owns [0x7fdacd800000, 0x7fdad0400000)
cpu17 owns [0x7fdad0400000, 0x7fdad3000000)
cpu18 owns [0x7fdad3000000, 0x7fdad5c00000)
cpu19 owns [0x7fdad5c00000, 0x7fdad8800000)
cpu20 owns [0x7fdad8800000, 0x7fdadb400000)
cpu21 owns [0x7fdadb400000, 0x7fdade000000)
cpu22 owns [0x7fdade000000, 0x7fdae0c00000)
cpu23 owns [0x7fdae0c00000, 0x7fdae3800000)
Database Benchmark:
  pid: 52337
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:43:52.879 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:43:52.883 | starting process 52337
I [../src/deptran/config.cc:290] 2024-04-11 20:43:52.883 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx9.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:43:52.885 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:43:52.886 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.890 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.893 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.897 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.901 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.905 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.909 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.913 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.916 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.920 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.923 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.927 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.931 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.935 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.938 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
