Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f546057f000, 0x7f54a277f000)
cpu0 owns [0x7f5460600000, 0x7f5463200000)
cpu1 owns [0x7f5463200000, 0x7f5465e00000)
cpu2 owns [0x7f5465e00000, 0x7f5468a00000)
cpu3 owns [0x7f5468a00000, 0x7f546b600000)
cpu4 owns [0x7f546b600000, 0x7f546e200000)
cpu5 owns [0x7f546e200000, 0x7f5470e00000)
cpu6 owns [0x7f5470e00000, 0x7f5473a00000)
cpu7 owns [0x7f5473a00000, 0x7f5476600000)
cpu8 owns [0x7f5476600000, 0x7f5479200000)
cpu9 owns [0x7f5479200000, 0x7f547be00000)
cpu10 owns [0x7f547be00000, 0x7f547ea00000)
cpu11 owns [0x7f547ea00000, 0x7f5481600000)
cpu12 owns [0x7f5481600000, 0x7f5484200000)
cpu13 owns [0x7f5484200000, 0x7f5486e00000)
cpu14 owns [0x7f5486e00000, 0x7f5489a00000)
cpu15 owns [0x7f5489a00000, 0x7f548c600000)
cpu16 owns [0x7f548c600000, 0x7f548f200000)
cpu17 owns [0x7f548f200000, 0x7f5491e00000)
cpu18 owns [0x7f5491e00000, 0x7f5494a00000)
cpu19 owns [0x7f5494a00000, 0x7f5497600000)
cpu20 owns [0x7f5497600000, 0x7f549a200000)
cpu21 owns [0x7f549a200000, 0x7f549ce00000)
cpu22 owns [0x7f549ce00000, 0x7f549fa00000)
cpu23 owns [0x7f549fa00000, 0x7f54a2600000)
Database Benchmark:
  pid: 21699
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 19:31:08.999 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 19:31:08.005 | starting process 21699
I [../src/deptran/config.cc:290] 2024-04-11 19:31:08.005 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx6.yml
I [../src/deptran/config.cc:290] 2024-04-11 19:31:09.007 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 19:31:09.008 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.012 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.016 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.020 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.025 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.028 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.031 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.035 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.039 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.043 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.046 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.050 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.055 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.060 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.063 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
