Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f12ffd7f000, 0x7f1341f7f000)
cpu0 owns [0x7f12ffe00000, 0x7f1302a00000)
cpu1 owns [0x7f1302a00000, 0x7f1305600000)
cpu2 owns [0x7f1305600000, 0x7f1308200000)
cpu3 owns [0x7f1308200000, 0x7f130ae00000)
cpu4 owns [0x7f130ae00000, 0x7f130da00000)
cpu5 owns [0x7f130da00000, 0x7f1310600000)
cpu6 owns [0x7f1310600000, 0x7f1313200000)
cpu7 owns [0x7f1313200000, 0x7f1315e00000)
cpu8 owns [0x7f1315e00000, 0x7f1318a00000)
cpu9 owns [0x7f1318a00000, 0x7f131b600000)
cpu10 owns [0x7f131b600000, 0x7f131e200000)
cpu11 owns [0x7f131e200000, 0x7f1320e00000)
cpu12 owns [0x7f1320e00000, 0x7f1323a00000)
cpu13 owns [0x7f1323a00000, 0x7f1326600000)
cpu14 owns [0x7f1326600000, 0x7f1329200000)
cpu15 owns [0x7f1329200000, 0x7f132be00000)
cpu16 owns [0x7f132be00000, 0x7f132ea00000)
cpu17 owns [0x7f132ea00000, 0x7f1331600000)
cpu18 owns [0x7f1331600000, 0x7f1334200000)
cpu19 owns [0x7f1334200000, 0x7f1336e00000)
cpu20 owns [0x7f1336e00000, 0x7f1339a00000)
cpu21 owns [0x7f1339a00000, 0x7f133c600000)
cpu22 owns [0x7f133c600000, 0x7f133f200000)
cpu23 owns [0x7f133f200000, 0x7f1341e00000)
Database Benchmark:
  pid: 111197
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:46:40.037 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2024-04-11 23:46:40.042 | starting process 111197
I [../src/deptran/config.cc:290] 2024-04-11 23:46:40.042 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx8.yml
I [../src/deptran/config.cc:290] 2024-04-11 23:46:40.045 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2024-04-11 23:46:40.046 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.051 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.055 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.059 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.063 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.067 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.071 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.075 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.079 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.083 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.087 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.090 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.094 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.098 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.102 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.106 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.110 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.113 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.117 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.122 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.126 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.129 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.133 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.137 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.141 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 23:46:40.141 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.141 | launching site: 0, bind address 0.0.0.0:12501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.141 | launching site: 14, bind address 0.0.0.0:12506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.141 | launching site: 8, bind address 0.0.0.0:12503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.141 | launching site: 4, bind address 0.0.0.0:12502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.141 | launching site: 10, bind address 0.0.0.0:12505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.141 | launching site: c, bind address 0.0.0.0:12504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.142 | launching site: 18, bind address 0.0.0.0:12507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.142 | launching site: 1c, bind address 0.0.0.0:12508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.142 | launching site: 20, bind address 0.0.0.0:12509
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.143 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.143 | launching site: 24, bind address 0.0.0.0:12510
starting server at 0.0.0.0:12501
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.144 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.144 | launching site: 28, bind address 0.0.0.0:12511
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.145 | launching site: 2c, bind address 0.0.0.0:12512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:40.145 | rrr::Server: started on 0.0.0.0:12501
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:40.145 | Server s101 ready at 0.0.0.0:12501
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:40.146 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.146 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.146 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12502
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.146 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.146 | launching site: 30, bind address 0.0.0.0:12513
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.147 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:40.147 | rrr::Server: started on 0.0.0.0:12502
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:40.147 | Server s102 ready at 0.0.0.0:12502
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.148 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:40.148 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.148 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.149 | launching site: 34, bind address 0.0.0.0:12514
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.149 | launching site: 38, bind address 0.0.0.0:12515
starting server at 0.0.0.0:12504
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:40.149 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.149 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:40.149 | rrr::Server: started on 0.0.0.0:12504
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:40.150 | Server s104 ready at 0.0.0.0:12504
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:40.150 | setup paxos communicator
starting server at 0.0.0.0:12503
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.150 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.150 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:40.150 | rrr::Server: started on 0.0.0.0:12503
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:40.150 | Server s103 ready at 0.0.0.0:12503
starting server at 0.0.0.0:12505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:40.150 | rrr::Server: started on 0.0.0.0:12505
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:40.150 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:40.150 | Server s105 ready at 0.0.0.0:12505
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:40.150 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:40.151 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.151 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.151 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.151 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.151 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.151 | launching site: 3c, bind address 0.0.0.0:12516
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.151 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:12506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:40.151 | rrr::Server: started on 0.0.0.0:12506
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:40.151 | Server s106 ready at 0.0.0.0:12506
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:40.151 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.151 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.152 | launching site: 40, bind address 0.0.0.0:12517
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.152 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.152 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.152 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.152 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.152 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:40.152 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:40.153 | rrr::Client: connect(20.110.131.171:12601): Connection refused
starting server at 0.0.0.0:12507
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:40.153 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:40.153 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.153 | launching site: 44, bind address 0.0.0.0:12518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:40.153 | rrr::Server: started on 0.0.0.0:12507
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:40.153 | Server s107 ready at 0.0.0.0:12507
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:40.153 | setup paxos communicator
starting server at 0.0.0.0:12508
starting server at 0.0.0.0:12509
