Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f46f957f000, 0x7f473b77f000)
cpu0 owns [0x7f46f9600000, 0x7f46fc200000)
cpu1 owns [0x7f46fc200000, 0x7f46fee00000)
cpu2 owns [0x7f46fee00000, 0x7f4701a00000)
cpu3 owns [0x7f4701a00000, 0x7f4704600000)
cpu4 owns [0x7f4704600000, 0x7f4707200000)
cpu5 owns [0x7f4707200000, 0x7f4709e00000)
cpu6 owns [0x7f4709e00000, 0x7f470ca00000)
cpu7 owns [0x7f470ca00000, 0x7f470f600000)
cpu8 owns [0x7f470f600000, 0x7f4712200000)
cpu9 owns [0x7f4712200000, 0x7f4714e00000)
cpu10 owns [0x7f4714e00000, 0x7f4717a00000)
cpu11 owns [0x7f4717a00000, 0x7f471a600000)
cpu12 owns [0x7f471a600000, 0x7f471d200000)
cpu13 owns [0x7f471d200000, 0x7f471fe00000)
cpu14 owns [0x7f471fe00000, 0x7f4722a00000)
cpu15 owns [0x7f4722a00000, 0x7f4725600000)
cpu16 owns [0x7f4725600000, 0x7f4728200000)
cpu17 owns [0x7f4728200000, 0x7f472ae00000)
cpu18 owns [0x7f472ae00000, 0x7f472da00000)
cpu19 owns [0x7f472da00000, 0x7f4730600000)
cpu20 owns [0x7f4730600000, 0x7f4733200000)
cpu21 owns [0x7f4733200000, 0x7f4735e00000)
cpu22 owns [0x7f4735e00000, 0x7f4738a00000)
cpu23 owns [0x7f4738a00000, 0x7f473b600000)
Database Benchmark:
  pid: 96349
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 22:54:44.063 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2024-04-11 22:54:44.063 | starting process 96349
I [../src/deptran/config.cc:290] 2024-04-11 22:54:44.063 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx0.yml
I [../src/deptran/config.cc:290] 2024-04-11 22:54:44.064 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2024-04-11 22:54:44.064 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.068 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.071 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.075 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.079 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.083 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.086 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.090 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.094 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.097 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.101 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.104 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.108 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.112 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.115 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.119 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.122 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.126 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.130 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.133 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.137 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.140 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.144 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.147 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:44.151 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 22:54:44.151 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.151 | launching site: 4, bind address 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.151 | launching site: 8, bind address 0.0.0.0:7003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.151 | launching site: c, bind address 0.0.0.0:7004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.151 | launching site: 0, bind address 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.152 | launching site: 10, bind address 0.0.0.0:7005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.152 | launching site: 1c, bind address 0.0.0.0:7008
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.152 | launching site: 18, bind address 0.0.0.0:7007
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.152 | launching site: 14, bind address 0.0.0.0:7006
