Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f4d1a37f000, 0x7f4d5c57f000)
cpu0 owns [0x7f4d1a400000, 0x7f4d1d000000)
cpu1 owns [0x7f4d1d000000, 0x7f4d1fc00000)
cpu2 owns [0x7f4d1fc00000, 0x7f4d22800000)
cpu3 owns [0x7f4d22800000, 0x7f4d25400000)
cpu4 owns [0x7f4d25400000, 0x7f4d28000000)
cpu5 owns [0x7f4d28000000, 0x7f4d2ac00000)
cpu6 owns [0x7f4d2ac00000, 0x7f4d2d800000)
cpu7 owns [0x7f4d2d800000, 0x7f4d30400000)
cpu8 owns [0x7f4d30400000, 0x7f4d33000000)
cpu9 owns [0x7f4d33000000, 0x7f4d35c00000)
cpu10 owns [0x7f4d35c00000, 0x7f4d38800000)
cpu11 owns [0x7f4d38800000, 0x7f4d3b400000)
cpu12 owns [0x7f4d3b400000, 0x7f4d3e000000)
cpu13 owns [0x7f4d3e000000, 0x7f4d40c00000)
cpu14 owns [0x7f4d40c00000, 0x7f4d43800000)
cpu15 owns [0x7f4d43800000, 0x7f4d46400000)
cpu16 owns [0x7f4d46400000, 0x7f4d49000000)
cpu17 owns [0x7f4d49000000, 0x7f4d4bc00000)
cpu18 owns [0x7f4d4bc00000, 0x7f4d4e800000)
cpu19 owns [0x7f4d4e800000, 0x7f4d51400000)
cpu20 owns [0x7f4d51400000, 0x7f4d54000000)
cpu21 owns [0x7f4d54000000, 0x7f4d56c00000)
cpu22 owns [0x7f4d56c00000, 0x7f4d59800000)
cpu23 owns [0x7f4d59800000, 0x7f4d5c400000)
Database Benchmark:
  pid: 20711
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:08:47.966 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:08:47.970 | starting process 20711
I [../src/deptran/config.cc:290] 2024-04-11 20:08:47.970 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx3.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:08:47.971 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:08:47.972 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:47.976 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:47.980 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:47.983 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:47.987 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:47.991 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:47.994 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:47.999 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:47.003 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.006 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.010 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.014 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.018 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.021 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.025 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.029 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
