Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fcafb77f000, 0x7fcb3d97f000)
cpu0 owns [0x7fcafb800000, 0x7fcafe400000)
cpu1 owns [0x7fcafe400000, 0x7fcb01000000)
cpu2 owns [0x7fcb01000000, 0x7fcb03c00000)
cpu3 owns [0x7fcb03c00000, 0x7fcb06800000)
cpu4 owns [0x7fcb06800000, 0x7fcb09400000)
cpu5 owns [0x7fcb09400000, 0x7fcb0c000000)
cpu6 owns [0x7fcb0c000000, 0x7fcb0ec00000)
cpu7 owns [0x7fcb0ec00000, 0x7fcb11800000)
cpu8 owns [0x7fcb11800000, 0x7fcb14400000)
cpu9 owns [0x7fcb14400000, 0x7fcb17000000)
cpu10 owns [0x7fcb17000000, 0x7fcb19c00000)
cpu11 owns [0x7fcb19c00000, 0x7fcb1c800000)
cpu12 owns [0x7fcb1c800000, 0x7fcb1f400000)
cpu13 owns [0x7fcb1f400000, 0x7fcb22000000)
cpu14 owns [0x7fcb22000000, 0x7fcb24c00000)
cpu15 owns [0x7fcb24c00000, 0x7fcb27800000)
cpu16 owns [0x7fcb27800000, 0x7fcb2a400000)
cpu17 owns [0x7fcb2a400000, 0x7fcb2d000000)
cpu18 owns [0x7fcb2d000000, 0x7fcb2fc00000)
cpu19 owns [0x7fcb2fc00000, 0x7fcb32800000)
cpu20 owns [0x7fcb32800000, 0x7fcb35400000)
cpu21 owns [0x7fcb35400000, 0x7fcb38000000)
cpu22 owns [0x7fcb38000000, 0x7fcb3ac00000)
cpu23 owns [0x7fcb3ac00000, 0x7fcb3d800000)
Database Benchmark:
  pid: 71180
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:38:50.623 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2024-04-11 23:38:50.627 | starting process 71180
I [../src/deptran/config.cc:290] 2024-04-11 23:38:50.627 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx3.yml
I [../src/deptran/config.cc:290] 2024-04-11 23:38:50.628 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2024-04-11 23:38:50.628 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.633 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.637 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.641 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.645 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.650 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.653 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.658 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.662 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.666 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.670 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.674 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.678 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.682 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.686 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.690 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.694 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.698 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.702 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.706 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.709 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.713 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.717 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.721 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.725 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 23:38:50.725 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.725 | launching site: 0, bind address 0.0.0.0:7501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.725 | launching site: 8, bind address 0.0.0.0:7503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.725 | launching site: 4, bind address 0.0.0.0:7502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.725 | launching site: 14, bind address 0.0.0.0:7506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.725 | launching site: 10, bind address 0.0.0.0:7505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.725 | launching site: c, bind address 0.0.0.0:7504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.725 | launching site: 18, bind address 0.0.0.0:7507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.726 | launching site: 1c, bind address 0.0.0.0:7508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.727 | launching site: 20, bind address 0.0.0.0:7509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.728 | launching site: 28, bind address 0.0.0.0:7511
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.728 | launching site: 24, bind address 0.0.0.0:7510
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.728 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.728 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.728 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.728 | launching site: 2c, bind address 0.0.0.0:7512
starting server at starting server at 0.0.0.0:75020.0.0.0:7501

starting server at 0.0.0.0:7503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.729 | rrr::Server: started on 0.0.0.0:7501
