Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fcf03b7f000, 0x7fcf45d7f000)
cpu0 owns [0x7fcf03c00000, 0x7fcf06800000)
cpu1 owns [0x7fcf06800000, 0x7fcf09400000)
cpu2 owns [0x7fcf09400000, 0x7fcf0c000000)
cpu3 owns [0x7fcf0c000000, 0x7fcf0ec00000)
cpu4 owns [0x7fcf0ec00000, 0x7fcf11800000)
cpu5 owns [0x7fcf11800000, 0x7fcf14400000)
cpu6 owns [0x7fcf14400000, 0x7fcf17000000)
cpu7 owns [0x7fcf17000000, 0x7fcf19c00000)
cpu8 owns [0x7fcf19c00000, 0x7fcf1c800000)
cpu9 owns [0x7fcf1c800000, 0x7fcf1f400000)
cpu10 owns [0x7fcf1f400000, 0x7fcf22000000)
cpu11 owns [0x7fcf22000000, 0x7fcf24c00000)
cpu12 owns [0x7fcf24c00000, 0x7fcf27800000)
cpu13 owns [0x7fcf27800000, 0x7fcf2a400000)
cpu14 owns [0x7fcf2a400000, 0x7fcf2d000000)
cpu15 owns [0x7fcf2d000000, 0x7fcf2fc00000)
cpu16 owns [0x7fcf2fc00000, 0x7fcf32800000)
cpu17 owns [0x7fcf32800000, 0x7fcf35400000)
cpu18 owns [0x7fcf35400000, 0x7fcf38000000)
cpu19 owns [0x7fcf38000000, 0x7fcf3ac00000)
cpu20 owns [0x7fcf3ac00000, 0x7fcf3d800000)
cpu21 owns [0x7fcf3d800000, 0x7fcf40400000)
cpu22 owns [0x7fcf40400000, 0x7fcf43000000)
cpu23 owns [0x7fcf43000000, 0x7fcf45c00000)
Database Benchmark:
  pid: 65896
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:37:47.286 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:37:47.290 | starting process 65896
I [../src/deptran/config.cc:290] 2024-04-11 20:37:47.291 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx8.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:37:47.293 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:37:47.293 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.297 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.300 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.305 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.308 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.312 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.315 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.319 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.323 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.327 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.330 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.333 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.337 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.341 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.344 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.348 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
