Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f3541f7f000, 0x7f358417f000)
cpu0 owns [0x7f3542000000, 0x7f3544c00000)
cpu1 owns [0x7f3544c00000, 0x7f3547800000)
cpu2 owns [0x7f3547800000, 0x7f354a400000)
cpu3 owns [0x7f354a400000, 0x7f354d000000)
cpu4 owns [0x7f354d000000, 0x7f354fc00000)
cpu5 owns [0x7f354fc00000, 0x7f3552800000)
cpu6 owns [0x7f3552800000, 0x7f3555400000)
cpu7 owns [0x7f3555400000, 0x7f3558000000)
cpu8 owns [0x7f3558000000, 0x7f355ac00000)
cpu9 owns [0x7f355ac00000, 0x7f355d800000)
cpu10 owns [0x7f355d800000, 0x7f3560400000)
cpu11 owns [0x7f3560400000, 0x7f3563000000)
cpu12 owns [0x7f3563000000, 0x7f3565c00000)
cpu13 owns [0x7f3565c00000, 0x7f3568800000)
cpu14 owns [0x7f3568800000, 0x7f356b400000)
cpu15 owns [0x7f356b400000, 0x7f356e000000)
cpu16 owns [0x7f356e000000, 0x7f3570c00000)
cpu17 owns [0x7f3570c00000, 0x7f3573800000)
cpu18 owns [0x7f3573800000, 0x7f3576400000)
cpu19 owns [0x7f3576400000, 0x7f3579000000)
cpu20 owns [0x7f3579000000, 0x7f357bc00000)
cpu21 owns [0x7f357bc00000, 0x7f357e800000)
cpu22 owns [0x7f357e800000, 0x7f3581400000)
cpu23 owns [0x7f3581400000, 0x7f3584000000)
Database Benchmark:
  pid: 25938
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:03:21.101 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:03:21.104 | starting process 25938
I [../src/deptran/config.cc:290] 2024-04-11 20:03:21.104 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx6.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:03:21.106 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:03:21.106 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.111 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.114 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.118 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.122 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.126 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.129 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.134 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.137 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.141 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.144 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.147 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.151 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.155 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.159 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.162 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.166 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.169 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.173 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.176 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.179 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.183 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.186 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.190 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.193 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:03:21.193 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.194 | launching site: 0, bind address 0.0.0.0:10501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.194 | launching site: 4, bind address 0.0.0.0:10502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.194 | launching site: 14, bind address 0.0.0.0:10506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.194 | launching site: c, bind address 0.0.0.0:10504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.194 | launching site: 8, bind address 0.0.0.0:10503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.194 | launching site: 10, bind address 0.0.0.0:10505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.194 | launching site: 18, bind address 0.0.0.0:10507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.195 | launching site: 1c, bind address 0.0.0.0:10508
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.195 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.195 | launching site: 20, bind address 0.0.0.0:10509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.196 | launching site: 24, bind address 0.0.0.0:10510
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.196 | launching site: 28, bind address 0.0.0.0:10511
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.196 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.196 | launching site: 2c, bind address 0.0.0.0:10512
