Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f39bd000000, 0x7f39ff200000)
cpu0 owns [0x7f39bd000000, 0x7f39bfc00000)
cpu1 owns [0x7f39bfc00000, 0x7f39c2800000)
cpu2 owns [0x7f39c2800000, 0x7f39c5400000)
cpu3 owns [0x7f39c5400000, 0x7f39c8000000)
cpu4 owns [0x7f39c8000000, 0x7f39cac00000)
cpu5 owns [0x7f39cac00000, 0x7f39cd800000)
cpu6 owns [0x7f39cd800000, 0x7f39d0400000)
cpu7 owns [0x7f39d0400000, 0x7f39d3000000)
cpu8 owns [0x7f39d3000000, 0x7f39d5c00000)
cpu9 owns [0x7f39d5c00000, 0x7f39d8800000)
cpu10 owns [0x7f39d8800000, 0x7f39db400000)
cpu11 owns [0x7f39db400000, 0x7f39de000000)
cpu12 owns [0x7f39de000000, 0x7f39e0c00000)
cpu13 owns [0x7f39e0c00000, 0x7f39e3800000)
cpu14 owns [0x7f39e3800000, 0x7f39e6400000)
cpu15 owns [0x7f39e6400000, 0x7f39e9000000)
cpu16 owns [0x7f39e9000000, 0x7f39ebc00000)
cpu17 owns [0x7f39ebc00000, 0x7f39ee800000)
cpu18 owns [0x7f39ee800000, 0x7f39f1400000)
cpu19 owns [0x7f39f1400000, 0x7f39f4000000)
cpu20 owns [0x7f39f4000000, 0x7f39f6c00000)
cpu21 owns [0x7f39f6c00000, 0x7f39f9800000)
cpu22 owns [0x7f39f9800000, 0x7f39fc400000)
cpu23 owns [0x7f39fc400000, 0x7f39ff000000)
Database Benchmark:
  pid: 62791
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:10:38.188 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2024-04-11 23:10:38.191 | starting process 62791
I [../src/deptran/config.cc:290] 2024-04-11 23:10:38.191 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx2.yml
I [../src/deptran/config.cc:290] 2024-04-11 23:10:38.193 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2024-04-11 23:10:38.194 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.198 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.202 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.205 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.209 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.213 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.217 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.221 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.224 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.228 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.232 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.235 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.239 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.243 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.246 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.250 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.254 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.257 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.261 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.265 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.269 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.272 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.276 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.279 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.283 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 23:10:38.283 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.283 | launching site: 8, bind address 0.0.0.0:9003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.283 | launching site: 0, bind address 0.0.0.0:9001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.283 | launching site: 4, bind address 0.0.0.0:9002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.283 | launching site: 10, bind address 0.0.0.0:9005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.283 | launching site: c, bind address 0.0.0.0:9004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.283 | launching site: 14, bind address 0.0.0.0:9006
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.284 | launching site: 18, bind address 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.285 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.285 | launching site: 1c, bind address 0.0.0.0:9008
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.286 | launching site: 20, bind address 0.0.0.0:9009
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.287 | launching site: 24, bind address 0.0.0.0:9010
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.287 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.287 | launching site: 28, bind address 0.0.0.0:9011
starting server at 0.0.0.0:9001
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.288 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:38.288 | rrr::Server: started on 0.0.0.0:9001
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:38.288 | Server s101 ready at 0.0.0.0:9001
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:38.289 | setup paxos communicator
starting server at 0.0.0.0:9002
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.289 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:9003
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:38.289 | rrr::Server: started on 0.0.0.0:9002
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:38.289 | Server s102 ready at 0.0.0.0:9002
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:38.290 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:38.290 | rrr::Server: started on 0.0.0.0:9003
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.290 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:38.290 | Server s103 ready at 0.0.0.0:9003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.290 | launching site: 2c, bind address 0.0.0.0:9012
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.290 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:38.290 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.290 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.290 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.291 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.291 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.291 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.291 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
