Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f5a0857f000, 0x7f5a4a77f000)
cpu0 owns [0x7f5a08600000, 0x7f5a0b200000)
cpu1 owns [0x7f5a0b200000, 0x7f5a0de00000)
cpu2 owns [0x7f5a0de00000, 0x7f5a10a00000)
cpu3 owns [0x7f5a10a00000, 0x7f5a13600000)
cpu4 owns [0x7f5a13600000, 0x7f5a16200000)
cpu5 owns [0x7f5a16200000, 0x7f5a18e00000)
cpu6 owns [0x7f5a18e00000, 0x7f5a1ba00000)
cpu7 owns [0x7f5a1ba00000, 0x7f5a1e600000)
cpu8 owns [0x7f5a1e600000, 0x7f5a21200000)
cpu9 owns [0x7f5a21200000, 0x7f5a23e00000)
cpu10 owns [0x7f5a23e00000, 0x7f5a26a00000)
cpu11 owns [0x7f5a26a00000, 0x7f5a29600000)
cpu12 owns [0x7f5a29600000, 0x7f5a2c200000)
cpu13 owns [0x7f5a2c200000, 0x7f5a2ee00000)
cpu14 owns [0x7f5a2ee00000, 0x7f5a31a00000)
cpu15 owns [0x7f5a31a00000, 0x7f5a34600000)
cpu16 owns [0x7f5a34600000, 0x7f5a37200000)
cpu17 owns [0x7f5a37200000, 0x7f5a39e00000)
cpu18 owns [0x7f5a39e00000, 0x7f5a3ca00000)
cpu19 owns [0x7f5a3ca00000, 0x7f5a3f600000)
cpu20 owns [0x7f5a3f600000, 0x7f5a42200000)
cpu21 owns [0x7f5a42200000, 0x7f5a44e00000)
cpu22 owns [0x7f5a44e00000, 0x7f5a47a00000)
cpu23 owns [0x7f5a47a00000, 0x7f5a4a600000)
Database Benchmark:
  pid: 28702
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:10:54.326 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:10:54.330 | starting process 28702
I [../src/deptran/config.cc:290] 2024-04-11 20:10:54.330 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx1.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:10:54.332 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:10:54.332 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.336 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.339 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.343 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.346 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.351 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.354 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.359 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.362 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.366 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.369 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.372 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.376 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.380 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.383 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.386 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
