Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f3b2697f000, 0x7f3b68b7f000)
cpu0 owns [0x7f3b26a00000, 0x7f3b29600000)
cpu1 owns [0x7f3b29600000, 0x7f3b2c200000)
cpu2 owns [0x7f3b2c200000, 0x7f3b2ee00000)
cpu3 owns [0x7f3b2ee00000, 0x7f3b31a00000)
cpu4 owns [0x7f3b31a00000, 0x7f3b34600000)
cpu5 owns [0x7f3b34600000, 0x7f3b37200000)
cpu6 owns [0x7f3b37200000, 0x7f3b39e00000)
cpu7 owns [0x7f3b39e00000, 0x7f3b3ca00000)
cpu8 owns [0x7f3b3ca00000, 0x7f3b3f600000)
cpu9 owns [0x7f3b3f600000, 0x7f3b42200000)
cpu10 owns [0x7f3b42200000, 0x7f3b44e00000)
cpu11 owns [0x7f3b44e00000, 0x7f3b47a00000)
cpu12 owns [0x7f3b47a00000, 0x7f3b4a600000)
cpu13 owns [0x7f3b4a600000, 0x7f3b4d200000)
cpu14 owns [0x7f3b4d200000, 0x7f3b4fe00000)
cpu15 owns [0x7f3b4fe00000, 0x7f3b52a00000)
cpu16 owns [0x7f3b52a00000, 0x7f3b55600000)
cpu17 owns [0x7f3b55600000, 0x7f3b58200000)
cpu18 owns [0x7f3b58200000, 0x7f3b5ae00000)
cpu19 owns [0x7f3b5ae00000, 0x7f3b5da00000)
cpu20 owns [0x7f3b5da00000, 0x7f3b60600000)
cpu21 owns [0x7f3b60600000, 0x7f3b63200000)
cpu22 owns [0x7f3b63200000, 0x7f3b65e00000)
cpu23 owns [0x7f3b65e00000, 0x7f3b68a00000)
Database Benchmark:
  pid: 21481
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:10:54.891 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:10:54.894 | starting process 21481
I [../src/deptran/config.cc:290] 2024-04-11 20:10:54.894 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx3.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:10:54.896 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:10:54.896 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.901 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.904 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.908 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.912 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.916 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.920 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.924 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.928 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.932 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.936 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.940 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.944 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.947 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.951 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.954 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.958 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.962 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.966 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.969 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.973 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.977 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.980 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.984 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.987 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:10:54.987 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.988 | launching site: 0, bind address 0.0.0.0:7501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.988 | launching site: 8, bind address 0.0.0.0:7503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.988 | launching site: 4, bind address 0.0.0.0:7502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.988 | launching site: c, bind address 0.0.0.0:7504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.988 | launching site: 18, bind address 0.0.0.0:7507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.988 | launching site: 14, bind address 0.0.0.0:7506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.988 | launching site: 10, bind address 0.0.0.0:7505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.989 | launching site: 1c, bind address 0.0.0.0:7508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.990 | launching site: 20, bind address 0.0.0.0:7509
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.991 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.991 | launching site: 24, bind address 0.0.0.0:7510
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.992 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.992 | launching site: 28, bind address 0.0.0.0:7511
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.992 | launching site: 2c, bind address 0.0.0.0:7512
starting server at 0.0.0.0:7501
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.992 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.993 | rrr::Server: started on 0.0.0.0:7501
starting server at 0.0.0.0:7502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.993 | Server s101 ready at 0.0.0.0:7501
starting server at 0.0.0.0:7503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.993 | launching site: 30, bind address 0.0.0.0:7513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.994 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.994 | rrr::Server: started on 0.0.0.0:7502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.994 | Server s102 ready at 0.0.0.0:7502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.994 | rrr::Server: started on 0.0.0.0:7503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.994 | Server s103 ready at 0.0.0.0:7503
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.994 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.994 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.994 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.994 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.994 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.994 | launching site: 34, bind address 0.0.0.0:7514
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.994 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.994 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.995 | launching site: 38, bind address 0.0.0.0:7515
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.995 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.995 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.995 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:54.996 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:54.996 | rrr::Client: connect(20.97.161.36:7601): Connection refused
starting server at 0.0.0.0:7504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.996 | rrr::Server: started on 0.0.0.0:7504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.996 | Server s104 ready at 0.0.0.0:7504
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:54.996 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.996 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.997 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.996 | launching site: 3c, bind address 0.0.0.0:7516
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.997 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.997 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.997 | launching site: 40, bind address 0.0.0.0:7517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.997 | rrr::Server: started on 0.0.0.0:7506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.997 | Server s106 ready at 0.0.0.0:7506
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.997 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.998 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.998 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7507
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.999 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.999 | rrr::Server: started on 0.0.0.0:7507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.999 | Server s107 ready at 0.0.0.0:7507
