Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7ff5ec17f000, 0x7ff62e37f000)
cpu0 owns [0x7ff5ec200000, 0x7ff5eee00000)
cpu1 owns [0x7ff5eee00000, 0x7ff5f1a00000)
cpu2 owns [0x7ff5f1a00000, 0x7ff5f4600000)
cpu3 owns [0x7ff5f4600000, 0x7ff5f7200000)
cpu4 owns [0x7ff5f7200000, 0x7ff5f9e00000)
cpu5 owns [0x7ff5f9e00000, 0x7ff5fca00000)
cpu6 owns [0x7ff5fca00000, 0x7ff5ff600000)
cpu7 owns [0x7ff5ff600000, 0x7ff602200000)
cpu8 owns [0x7ff602200000, 0x7ff604e00000)
cpu9 owns [0x7ff604e00000, 0x7ff607a00000)
cpu10 owns [0x7ff607a00000, 0x7ff60a600000)
cpu11 owns [0x7ff60a600000, 0x7ff60d200000)
cpu12 owns [0x7ff60d200000, 0x7ff60fe00000)
cpu13 owns [0x7ff60fe00000, 0x7ff612a00000)
cpu14 owns [0x7ff612a00000, 0x7ff615600000)
cpu15 owns [0x7ff615600000, 0x7ff618200000)
cpu16 owns [0x7ff618200000, 0x7ff61ae00000)
cpu17 owns [0x7ff61ae00000, 0x7ff61da00000)
cpu18 owns [0x7ff61da00000, 0x7ff620600000)
cpu19 owns [0x7ff620600000, 0x7ff623200000)
cpu20 owns [0x7ff623200000, 0x7ff625e00000)
cpu21 owns [0x7ff625e00000, 0x7ff628a00000)
cpu22 owns [0x7ff628a00000, 0x7ff62b600000)
cpu23 owns [0x7ff62b600000, 0x7ff62e200000)
Database Benchmark:
  pid: 39955
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:08:48.251 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:08:48.255 | starting process 39955
I [../src/deptran/config.cc:290] 2024-04-11 20:08:48.255 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx4.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:08:48.257 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:08:48.257 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.262 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.265 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.269 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.273 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.277 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.280 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.285 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.289 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.293 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.296 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.300 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.304 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.307 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.312 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.316 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.319 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.323 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.327 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.331 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.334 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.338 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.342 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.346 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.349 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:08:48.349 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.350 | launching site: 0, bind address 0.0.0.0:8501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.350 | launching site: 4, bind address 0.0.0.0:8502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.350 | launching site: c, bind address 0.0.0.0:8504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.350 | launching site: 8, bind address 0.0.0.0:8503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.351 | launching site: 10, bind address 0.0.0.0:8505
