Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f6829d7f000, 0x7f686bf7f000)
cpu0 owns [0x7f6829e00000, 0x7f682ca00000)
cpu1 owns [0x7f682ca00000, 0x7f682f600000)
cpu2 owns [0x7f682f600000, 0x7f6832200000)
cpu3 owns [0x7f6832200000, 0x7f6834e00000)
cpu4 owns [0x7f6834e00000, 0x7f6837a00000)
cpu5 owns [0x7f6837a00000, 0x7f683a600000)
cpu6 owns [0x7f683a600000, 0x7f683d200000)
cpu7 owns [0x7f683d200000, 0x7f683fe00000)
cpu8 owns [0x7f683fe00000, 0x7f6842a00000)
cpu9 owns [0x7f6842a00000, 0x7f6845600000)
cpu10 owns [0x7f6845600000, 0x7f6848200000)
cpu11 owns [0x7f6848200000, 0x7f684ae00000)
cpu12 owns [0x7f684ae00000, 0x7f684da00000)
cpu13 owns [0x7f684da00000, 0x7f6850600000)
cpu14 owns [0x7f6850600000, 0x7f6853200000)
cpu15 owns [0x7f6853200000, 0x7f6855e00000)
cpu16 owns [0x7f6855e00000, 0x7f6858a00000)
cpu17 owns [0x7f6858a00000, 0x7f685b600000)
cpu18 owns [0x7f685b600000, 0x7f685e200000)
cpu19 owns [0x7f685e200000, 0x7f6860e00000)
cpu20 owns [0x7f6860e00000, 0x7f6863a00000)
cpu21 owns [0x7f6863a00000, 0x7f6866600000)
cpu22 owns [0x7f6866600000, 0x7f6869200000)
cpu23 owns [0x7f6869200000, 0x7f686be00000)
Database Benchmark:
  pid: 22224
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 19:31:07.083 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 19:31:07.083 | starting process 22224
I [../src/deptran/config.cc:290] 2024-04-11 19:31:07.083 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx0.yml
I [../src/deptran/config.cc:290] 2024-04-11 19:31:07.084 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 19:31:07.084 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.088 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.091 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.094 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.098 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.102 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.105 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.109 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.112 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.116 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.119 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.123 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.126 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.130 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.133 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.137 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.140 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.143 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.147 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.150 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.153 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.157 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.160 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.163 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.167 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 19:31:07.167 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.167 | launching site: 4, bind address 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.167 | launching site: 0, bind address 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.167 | launching site: 10, bind address 0.0.0.0:7005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.167 | launching site: c, bind address 0.0.0.0:7004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.167 | launching site: 8, bind address 0.0.0.0:7003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.168 | launching site: 14, bind address 0.0.0.0:7006
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.169 | launching site: 18, bind address 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.170 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.170 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.170 | launching site: 1c, bind address 0.0.0.0:7008
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.170 | launching site: 20, bind address 0.0.0.0:7009
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.171 | launching site: 24, bind address 0.0.0.0:7010
starting server at 0.0.0.0:7002
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.171 | rrr::Server: started on 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.171 | Server s102 ready at 0.0.0.0:7002
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.172 | setup paxos communicator
starting server at 0.0.0.0:7001I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.171 | launching site: 28, bind address 0.0.0.0:7011

I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.172 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.172 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.172 | rrr::Server: started on 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.172 | Server s101 ready at 0.0.0.0:7001
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.172 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.172 | launching site: 2c, bind address 0.0.0.0:7012
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.172 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.172 | launching site: 30, bind address 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.173 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.173 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.174 | rrr::Server: started on 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.174 | Server s103 ready at 0.0.0.0:7003
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.174 | setup paxos communicator
starting server at 0.0.0.0:7004
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.174 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.174 | rrr::Server: started on 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.174 | Server s104 ready at 0.0.0.0:7004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.174 | launching site: 34, bind address 0.0.0.0:7014
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.174 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.175 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.175 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
