Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fc55257f000, 0x7fc59477f000)
cpu0 owns [0x7fc552600000, 0x7fc555200000)
cpu1 owns [0x7fc555200000, 0x7fc557e00000)
cpu2 owns [0x7fc557e00000, 0x7fc55aa00000)
cpu3 owns [0x7fc55aa00000, 0x7fc55d600000)
cpu4 owns [0x7fc55d600000, 0x7fc560200000)
cpu5 owns [0x7fc560200000, 0x7fc562e00000)
cpu6 owns [0x7fc562e00000, 0x7fc565a00000)
cpu7 owns [0x7fc565a00000, 0x7fc568600000)
cpu8 owns [0x7fc568600000, 0x7fc56b200000)
cpu9 owns [0x7fc56b200000, 0x7fc56de00000)
cpu10 owns [0x7fc56de00000, 0x7fc570a00000)
cpu11 owns [0x7fc570a00000, 0x7fc573600000)
cpu12 owns [0x7fc573600000, 0x7fc576200000)
cpu13 owns [0x7fc576200000, 0x7fc578e00000)
cpu14 owns [0x7fc578e00000, 0x7fc57ba00000)
cpu15 owns [0x7fc57ba00000, 0x7fc57e600000)
cpu16 owns [0x7fc57e600000, 0x7fc581200000)
cpu17 owns [0x7fc581200000, 0x7fc583e00000)
cpu18 owns [0x7fc583e00000, 0x7fc586a00000)
cpu19 owns [0x7fc586a00000, 0x7fc589600000)
cpu20 owns [0x7fc589600000, 0x7fc58c200000)
cpu21 owns [0x7fc58c200000, 0x7fc58ee00000)
cpu22 owns [0x7fc58ee00000, 0x7fc591a00000)
cpu23 owns [0x7fc591a00000, 0x7fc594600000)
Database Benchmark:
  pid: 94466
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:38:50.033 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2024-04-11 23:38:50.036 | starting process 94466
I [../src/deptran/config.cc:290] 2024-04-11 23:38:50.036 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx1.yml
I [../src/deptran/config.cc:290] 2024-04-11 23:38:50.038 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2024-04-11 23:38:50.038 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.042 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.046 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.049 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.053 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.057 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.060 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.065 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.068 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.072 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.075 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.079 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.083 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.086 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.089 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
