Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f791217f000, 0x7f795437f000)
cpu0 owns [0x7f7912200000, 0x7f7914e00000)
cpu1 owns [0x7f7914e00000, 0x7f7917a00000)
cpu2 owns [0x7f7917a00000, 0x7f791a600000)
cpu3 owns [0x7f791a600000, 0x7f791d200000)
cpu4 owns [0x7f791d200000, 0x7f791fe00000)
cpu5 owns [0x7f791fe00000, 0x7f7922a00000)
cpu6 owns [0x7f7922a00000, 0x7f7925600000)
cpu7 owns [0x7f7925600000, 0x7f7928200000)
cpu8 owns [0x7f7928200000, 0x7f792ae00000)
cpu9 owns [0x7f792ae00000, 0x7f792da00000)
cpu10 owns [0x7f792da00000, 0x7f7930600000)
cpu11 owns [0x7f7930600000, 0x7f7933200000)
cpu12 owns [0x7f7933200000, 0x7f7935e00000)
cpu13 owns [0x7f7935e00000, 0x7f7938a00000)
cpu14 owns [0x7f7938a00000, 0x7f793b600000)
cpu15 owns [0x7f793b600000, 0x7f793e200000)
cpu16 owns [0x7f793e200000, 0x7f7940e00000)
cpu17 owns [0x7f7940e00000, 0x7f7943a00000)
cpu18 owns [0x7f7943a00000, 0x7f7946600000)
cpu19 owns [0x7f7946600000, 0x7f7949200000)
cpu20 owns [0x7f7949200000, 0x7f794be00000)
cpu21 owns [0x7f794be00000, 0x7f794ea00000)
cpu22 owns [0x7f794ea00000, 0x7f7951600000)
cpu23 owns [0x7f7951600000, 0x7f7954200000)
Database Benchmark:
  pid: 93621
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:44:22.670 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2024-04-11 23:44:22.674 | starting process 93621
I [../src/deptran/config.cc:290] 2024-04-11 23:44:22.674 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx4.yml
I [../src/deptran/config.cc:290] 2024-04-11 23:44:22.676 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2024-04-11 23:44:22.677 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:22.681 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:22.684 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:22.688 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:22.692 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:22.696 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:22.699 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:22.703 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:22.707 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:22.710 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:22.714 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:22.718 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:22.722 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:22.725 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:22.729 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
